mode: atomic
github.com/rlch/scaf/ast.go:125.32,126.36 1 0
github.com/rlch/scaf/format.go:102.54,106.22 3 0
github.com/rlch/scaf/format.go:106.22,109.3 2 0
github.com/rlch/scaf/format.go:111.2,114.30 3 0
github.com/rlch/scaf/format.go:114.30,115.12 1 0
github.com/rlch/scaf/format.go:115.12,117.4 1 0
github.com/rlch/scaf/format.go:118.3,120.40 3 0
github.com/rlch/scaf/format.go:123.2,124.25 2 0
github.com/rlch/scaf/format.go:127.49,129.2 1 0
github.com/rlch/scaf/format.go:131.48,135.20 3 0
github.com/rlch/scaf/format.go:135.20,137.3 1 0
github.com/rlch/scaf/format.go:139.2,139.23 1 0
github.com/rlch/scaf/format.go:139.23,141.3 1 0
github.com/rlch/scaf/format.go:143.2,146.18 3 0
github.com/rlch/scaf/format.go:149.80,150.29 1 0
github.com/rlch/scaf/format.go:150.29,153.23 2 0
github.com/rlch/scaf/format.go:153.23,154.18 1 0
github.com/rlch/scaf/format.go:154.18,156.5 1 0
github.com/rlch/scaf/format.go:158.4,158.27 1 0
github.com/rlch/scaf/format.go:159.9,159.31 1 0
github.com/rlch/scaf/format.go:159.31,160.18 1 0
github.com/rlch/scaf/format.go:160.18,162.5 1 0
github.com/rlch/scaf/format.go:164.4,164.29 1 0
github.com/rlch/scaf/format.go:169.43,173.20 3 0
github.com/rlch/scaf/format.go:173.20,175.3 1 0
github.com/rlch/scaf/format.go:177.2,177.23 1 0
github.com/rlch/scaf/format.go:177.23,179.3 1 0
github.com/rlch/scaf/format.go:181.2,184.18 3 0
github.com/rlch/scaf/format.go:187.41,191.20 3 0
github.com/rlch/scaf/format.go:191.20,193.3 1 0
github.com/rlch/scaf/format.go:196.2,198.36 2 0
github.com/rlch/scaf/format.go:198.36,199.41 1 0
github.com/rlch/scaf/format.go:199.41,201.4 1 0
github.com/rlch/scaf/format.go:201.9,203.4 1 0
github.com/rlch/scaf/format.go:207.2,207.30 1 0
github.com/rlch/scaf/format.go:207.30,208.31 1 0
github.com/rlch/scaf/format.go:208.31,210.4 1 0
github.com/rlch/scaf/format.go:212.3,212.26 1 0
github.com/rlch/scaf/format.go:216.2,216.31 1 0
github.com/rlch/scaf/format.go:216.31,217.32 1 0
github.com/rlch/scaf/format.go:217.32,219.4 1 0
github.com/rlch/scaf/format.go:221.3,221.26 1 0
github.com/rlch/scaf/format.go:225.2,225.30 1 0
github.com/rlch/scaf/format.go:225.30,226.58 1 0
github.com/rlch/scaf/format.go:226.58,228.4 1 0
github.com/rlch/scaf/format.go:230.3,230.20 1 0
github.com/rlch/scaf/format.go:233.2,234.18 2 0
github.com/rlch/scaf/format.go:237.51,239.2 1 0
github.com/rlch/scaf/format.go:241.45,243.20 2 0
github.com/rlch/scaf/format.go:243.20,244.28 1 0
github.com/rlch/scaf/format.go:244.28,246.4 1 0
github.com/rlch/scaf/format.go:246.9,246.38 1 0
github.com/rlch/scaf/format.go:246.38,248.31 2 0
github.com/rlch/scaf/format.go:248.31,250.38 2 0
github.com/rlch/scaf/format.go:250.38,252.6 1 0
github.com/rlch/scaf/format.go:253.5,253.57 1 0
github.com/rlch/scaf/format.go:254.10,256.5 1 0
github.com/rlch/scaf/format.go:260.2,260.28 1 0
github.com/rlch/scaf/format.go:260.28,263.3 2 0
github.com/rlch/scaf/format.go:265.2,265.28 1 0
github.com/rlch/scaf/format.go:265.28,268.3 2 0
github.com/rlch/scaf/format.go:270.2,273.36 3 0
github.com/rlch/scaf/format.go:273.36,274.30 1 0
github.com/rlch/scaf/format.go:274.30,276.4 1 0
github.com/rlch/scaf/format.go:276.9,278.4 1 0
github.com/rlch/scaf/format.go:281.2,282.18 2 0
github.com/rlch/scaf/format.go:285.50,286.9 1 0
github.com/rlch/scaf/format.go:287.14,288.16 1 0
github.com/rlch/scaf/format.go:289.20,290.32 1 0
github.com/rlch/scaf/format.go:291.23,292.35 1 0
github.com/rlch/scaf/format.go:293.24,294.46 1 0
github.com/rlch/scaf/format.go:295.20,296.28 1 0
github.com/rlch/scaf/format.go:297.21,298.30 1 0
github.com/rlch/scaf/format.go:299.10,300.16 1 0
github.com/rlch/scaf/format.go:304.52,305.28 1 0
github.com/rlch/scaf/format.go:305.28,307.3 1 0
github.com/rlch/scaf/format.go:309.2,309.44 1 0
github.com/rlch/scaf/format.go:312.46,313.25 1 0
github.com/rlch/scaf/format.go:313.25,315.3 1 0
github.com/rlch/scaf/format.go:317.2,318.30 2 0
github.com/rlch/scaf/format.go:318.30,320.3 1 0
github.com/rlch/scaf/format.go:322.2,322.46 1 0
github.com/rlch/scaf/format.go:325.48,326.24 1 0
github.com/rlch/scaf/format.go:326.24,328.3 1 0
github.com/rlch/scaf/format.go:330.2,331.29 2 0
github.com/rlch/scaf/format.go:331.29,333.3 1 0
github.com/rlch/scaf/format.go:335.2,335.46 1 0
github.com/rlch/scaf/format.go:338.48,340.2 1 0
github.com/rlch/scaf/format.go:342.51,344.2 1 0
github.com/rlch/scaf/lexer.go:48.37,49.15 1 2
github.com/rlch/scaf/lexer.go:49.15,51.3 1 1
github.com/rlch/scaf/lexer.go:53.2,53.38 1 1
github.com/rlch/scaf/lexer.go:56.62,58.2 1 7
github.com/rlch/scaf/lexer.go:60.52,62.2 1 2
github.com/rlch/scaf/lexer.go:70.35,94.2 1 1
github.com/rlch/scaf/lexer.go:97.62,99.2 1 128
github.com/rlch/scaf/lexer.go:104.80,106.16 2 92
github.com/rlch/scaf/lexer.go:106.16,108.3 1 1
github.com/rlch/scaf/lexer.go:110.2,110.35 1 91
github.com/rlch/scaf/lexer.go:116.85,118.2 1 92
github.com/rlch/scaf/lexer.go:123.87,125.2 1 1
github.com/rlch/scaf/lexer.go:136.56,144.2 1 93
github.com/rlch/scaf/lexer.go:147.50,148.13 1 269
github.com/rlch/scaf/lexer.go:148.13,150.3 1 86
github.com/rlch/scaf/lexer.go:152.2,156.16 3 183
github.com/rlch/scaf/lexer.go:156.16,157.37 1 33
github.com/rlch/scaf/lexer.go:157.37,159.4 1 39
github.com/rlch/scaf/lexer.go:161.3,161.42 1 33
github.com/rlch/scaf/lexer.go:165.2,165.36 1 150
github.com/rlch/scaf/lexer.go:165.36,166.36 1 3
github.com/rlch/scaf/lexer.go:166.36,168.4 1 29
github.com/rlch/scaf/lexer.go:170.3,170.39 1 3
github.com/rlch/scaf/lexer.go:174.2,174.14 1 147
github.com/rlch/scaf/lexer.go:174.14,176.3 1 5
github.com/rlch/scaf/lexer.go:179.2,179.27 1 142
github.com/rlch/scaf/lexer.go:179.27,181.3 1 10
github.com/rlch/scaf/lexer.go:184.2,184.16 1 132
github.com/rlch/scaf/lexer.go:184.16,186.3 1 25
github.com/rlch/scaf/lexer.go:189.2,189.21 1 107
github.com/rlch/scaf/lexer.go:189.21,192.45 2 41
github.com/rlch/scaf/lexer.go:192.45,194.4 1 81
github.com/rlch/scaf/lexer.go:196.3,196.37 1 41
github.com/rlch/scaf/lexer.go:200.2,200.45 1 66
github.com/rlch/scaf/lexer.go:200.45,202.3 1 16
github.com/rlch/scaf/lexer.go:205.2,207.11 2 50
github.com/rlch/scaf/lexer.go:208.11,209.35 1 5
github.com/rlch/scaf/lexer.go:210.11,211.37 1 4
github.com/rlch/scaf/lexer.go:212.11,213.37 1 2
github.com/rlch/scaf/lexer.go:214.11,215.36 1 2
github.com/rlch/scaf/lexer.go:216.11,217.38 1 2
github.com/rlch/scaf/lexer.go:218.11,219.38 1 2
github.com/rlch/scaf/lexer.go:220.11,221.40 1 2
github.com/rlch/scaf/lexer.go:222.11,223.40 1 2
github.com/rlch/scaf/lexer.go:224.11,225.38 1 4
github.com/rlch/scaf/lexer.go:226.11,227.38 1 4
github.com/rlch/scaf/lexer.go:231.2,231.48 1 21
github.com/rlch/scaf/lexer.go:231.48,233.3 1 19
github.com/rlch/scaf/lexer.go:235.2,235.73 1 2
github.com/rlch/scaf/lexer.go:238.43,245.2 1 269
github.com/rlch/scaf/lexer.go:247.33,249.2 1 1972
github.com/rlch/scaf/lexer.go:251.34,252.13 1 716
github.com/rlch/scaf/lexer.go:252.13,254.3 1 22
github.com/rlch/scaf/lexer.go:256.2,258.10 2 694
github.com/rlch/scaf/lexer.go:262.41,264.25 2 33
github.com/rlch/scaf/lexer.go:264.25,266.3 1 2
github.com/rlch/scaf/lexer.go:268.2,270.10 2 31
github.com/rlch/scaf/lexer.go:274.37,275.13 1 518
github.com/rlch/scaf/lexer.go:275.13,277.3 1 0
github.com/rlch/scaf/lexer.go:279.2,282.15 3 518
github.com/rlch/scaf/lexer.go:282.15,285.3 2 5
github.com/rlch/scaf/lexer.go:285.8,287.3 1 513
github.com/rlch/scaf/lexer.go:289.2,289.10 1 518
github.com/rlch/scaf/lexer.go:292.43,294.2 1 699
github.com/rlch/scaf/lexer.go:296.83,302.2 1 176
github.com/rlch/scaf/lexer.go:304.79,307.15 2 5
github.com/rlch/scaf/lexer.go:307.15,308.22 1 61
github.com/rlch/scaf/lexer.go:308.22,312.4 2 4
github.com/rlch/scaf/lexer.go:314.3,314.14 1 57
github.com/rlch/scaf/lexer.go:317.2,317.63 1 1
github.com/rlch/scaf/lexer.go:320.88,323.15 2 10
github.com/rlch/scaf/lexer.go:323.15,325.37 2 76
github.com/rlch/scaf/lexer.go:325.37,329.12 3 2
github.com/rlch/scaf/lexer.go:332.3,332.18 1 74
github.com/rlch/scaf/lexer.go:332.18,336.4 2 6
github.com/rlch/scaf/lexer.go:338.3,338.17 1 68
github.com/rlch/scaf/lexer.go:338.17,340.4 1 1
github.com/rlch/scaf/lexer.go:342.3,342.14 1 67
github.com/rlch/scaf/lexer.go:345.2,345.60 1 3
github.com/rlch/scaf/lexer.go:348.80,351.30 2 66
github.com/rlch/scaf/lexer.go:351.30,352.18 1 699
github.com/rlch/scaf/lexer.go:352.18,353.22 1 16
github.com/rlch/scaf/lexer.go:353.22,355.5 1 32
github.com/rlch/scaf/lexer.go:357.4,357.36 1 16
github.com/rlch/scaf/lexer.go:361.2,361.29 1 50
github.com/rlch/scaf/lexer.go:364.67,366.41 1 25
github.com/rlch/scaf/lexer.go:366.41,369.15 2 11
github.com/rlch/scaf/lexer.go:370.17,374.62 3 3
github.com/rlch/scaf/lexer.go:374.62,376.5 1 9
github.com/rlch/scaf/lexer.go:378.4,378.34 1 3
github.com/rlch/scaf/lexer.go:380.17,384.64 3 2
github.com/rlch/scaf/lexer.go:384.64,386.5 1 6
github.com/rlch/scaf/lexer.go:388.4,388.34 1 2
github.com/rlch/scaf/lexer.go:390.17,394.76 3 2
github.com/rlch/scaf/lexer.go:394.76,396.5 1 8
github.com/rlch/scaf/lexer.go:398.4,398.34 1 2
github.com/rlch/scaf/lexer.go:403.2,403.57 1 18
github.com/rlch/scaf/lexer.go:403.57,405.3 1 34
github.com/rlch/scaf/lexer.go:408.2,408.45 1 18
github.com/rlch/scaf/lexer.go:408.45,411.58 2 4
github.com/rlch/scaf/lexer.go:411.58,413.4 1 6
github.com/rlch/scaf/lexer.go:417.2,417.40 1 18
github.com/rlch/scaf/lexer.go:417.40,420.41 2 4
github.com/rlch/scaf/lexer.go:420.41,422.4 1 2
github.com/rlch/scaf/lexer.go:424.3,424.58 1 4
github.com/rlch/scaf/lexer.go:424.58,426.4 1 6
github.com/rlch/scaf/lexer.go:429.2,429.32 1 18
github.com/rlch/scaf/lexer.go:434.27,436.2 1 254
github.com/rlch/scaf/lexer.go:438.27,440.2 1 205
github.com/rlch/scaf/lexer.go:442.30,444.2 1 9
github.com/rlch/scaf/lexer.go:446.32,448.2 1 6
github.com/rlch/scaf/lexer.go:450.32,452.2 1 107
github.com/rlch/scaf/lexer.go:454.35,456.2 1 107
github.com/rlch/scaf/parser.go:18.41,20.2 1 0
github.com/rlch/scaf/parser.go:23.37,25.2 1 91
